"notification_count","deviceType"
"1","AIRTAG"
"2","AIRTAG"
"1","Tile"
"9","TILE"
"8","TILE"
"1","Tile"
"1","Tile"
"1","TILE"
"1","AIRPODS"
"1","AIRPODS"
"1","APPLE"
"14","FIND_MY"
"1","GALAXY_SMART_TAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"10","APPLE"
"1","TILE"
"1","FIND_MY"
"1","TILE"
"1","TILE"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","APPLE"
"1","AIRTAG"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"3","Tile"
"4","FIND_MY"
"1","Samsung SmartTag"
"1","Tile"
"1","AIRTAG"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"2","Tile"
"2","Tile"
"1","Tile"
"1","AIRTAG"
"1","GALAXY_SMART_TAG"
"1","TILE"
"8","APPLE"
"1","TILE"
"1","AIRTAG"
"1","AIRPODS"
"2","TILE"
"1","AIRTAG"
"3","AIRTAG"
"10","TILE"
"1","AIRPODS"
"1","FIND_MY"
"2","FIND_MY"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"3","AIRTAG"
"3","TILE"
"6","TILE"
"6","TILE"
"2","TILE"
"1","AIRTAG"
"2","FIND_MY"
"4","TILE"
"1","AIRTAG"
"1","Tile"
"2","AIRTAG"
"6","TILE"
"8","TILE"
"1","Tile"
"1","TILE"
"1","AIRTAG"
"11","Tile"
"8","Tile"
"1","Apple AirTag"
"2","FIND_MY"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"3","TILE"
"2","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"2","AIRPODS"
"1","TILE"
"12","TILE"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Samsung SmartTag"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"4","TILE"
"1","AIRTAG"
"5","Tile"
"8","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"4","TILE"
"1","FIND_MY"
"21","Tile"
"1","Samsung SmartTag"
"4","TILE"
"3","TILE"
"1","AIRPODS"
"1","TILE"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRTAG"
"1","TILE"
"7","TILE"
"1","Samsung SmartTag"
"3","Tile"
"1","Tile"
"1","Chipolo"
"3","AIRTAG"
"18","TILE"
"18","TILE"
"2","GALAXY_SMART_TAG"
"1","AIRTAG"
"1","AIRTAG"
"3","Tile"
"1","AIRTAG"
"2","TILE"
"8","TILE"
"6","TILE"
"2","TILE"
"1","TILE"
"3","TILE"
"3","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"1","Chipolo"
"3","TILE"
"1","FIND_MY"
"1","AIRTAG"
"38","TILE"
"33","TILE"
"1","Chipolo"
"1","Chipolo"
"3","Chipolo"
"3","AIRTAG"
"1","TILE"
"2","TILE"
"2","TILE"
"1","TILE"
"3","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"15","TILE"
"4","TILE"
"14","TILE"
"2","TILE"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"29","TILE"
"29","TILE"
"1","AIRTAG"
"3","TILE"
"3","TILE"
"3","TILE"
"2","TILE"
"2","TILE"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"4","Tile"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","Apple AirTag"
"1","FindMy Device"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRPODS"
"1","AIRPODS"
"2","AIRTAG"
"7","TILE"
"1","TILE"
"1","TILE"
"2","AIRTAG"
"40","TILE"
"1","AIRTAG"
"1","AIRTAG"
"5","TILE"
"6","TILE"
"1","AIRTAG"
"1","GALAXY_SMART_TAG"
"44","TILE"
"1","AIRPODS"
"1","TILE"
"5","TILE"
"3","TILE"
"1","AIRTAG"
"2","TILE"
"1","FIND_MY"
"1","FIND_MY"
"1","Tile"
"1","Tile"
"27","TILE"
"1","AIRPODS"
"1","AIRTAG"
"1","TILE"
"2","TILE"
"1","TILE"
"1","TILE"
"1","TILE"
"2","TILE"
"1","Chipolo"
"1","Tile"
"6","TILE"
"6","TILE"
"2","AIRTAG"
"3","TILE"
"6","APPLE"
"1","FIND_MY"
"1","FIND_MY"
"2","TILE"
"2","AIRTAG"
"1","TILE"
"3","AIRTAG"
"1","CHIPOLO"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","Samsung SmartTag"
"1","AIRTAG"
"1","Tile"
"8","TILE"
"1","AIRPODS"
"38","TILE"
"1","AIRTAG"
"1","AIRTAG"
"2","TILE"
"3","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"4","Tile"
"4","Tile"
"1","Tile"
"2","AIRTAG"
"1","Tile"
"3","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","Tile"
"1","Tile"
"2","TILE"
"1","TILE"
"1","AIRTAG"
"2","AIRTAG"
"1","TILE"
"2","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"2","Tile"
"1","Apple AirTag"
"2","AIRTAG"
"5","TILE"
"16","TILE"
"5","TILE"
"1","AIRPODS"
"1","AIRTAG"
"2","TILE"
"3","FIND_MY"
"3","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","FIND_MY"
"4","Tile"
"2","AIRTAG"
"1","AIRTAG"
"1","APPLE"
"3","TILE"
"2","AIRTAG"
"2","AIRTAG"
"1","FIND_MY"
"3","FIND_MY"
"1","AIRTAG"
"2","AIRTAG"
"1","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"2","GALAXY_SMART_TAG_PLUS"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"28","TILE"
"2","AIRPODS"
"1","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","Samsung SmartTag"
"1","TILE"
"4","APPLE"
"1","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"1","AIRPODS"
"1","TILE"
"2","APPLE"
"1","APPLE"
"1","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRPODS"
"10","TILE"
"10","TILE"
"1","Tile"
"1","Tile"
"1","AIRPODS"
"1","AIRTAG"
"2","AIRTAG"
"4","TILE"
"1","GALAXY_SMART_TAG"
"1","TILE"
"1","FIND_MY"
"1","Tile"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"3","Samsung SmartTag"
"1","Samsung SmartTag"
"1","Tile"
"1","AIRTAG"
"1","TILE"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"17","Tile"
"16","Tile"
"1","AIRTAG"
"1","AIRTAG"
"4","TILE"
"1","Tile"
"2","AIRTAG"
"1","Tile"
"1","Tile"
"1","APPLE"
"3","TILE"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","Chipolo"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"1","FIND_MY"
"1","FIND_MY"
"1","Samsung SmartTag"
"1","FIND_MY"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"2","FIND_MY"
"2","FIND_MY"
"3","FIND_MY"
"1","FIND_MY"
"1","TILE"
"1","TILE"
"1","Tile"
"1","Tile"
"3","APPLE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","TILE"
"2","FIND_MY"
"3","TILE"
"3","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","APPLE"
"1","AIRTAG"
"1","FIND_MY"
"1","TILE"
"1","FIND_MY"
"1","AIRTAG"
"1","TILE"
"1","FIND_MY"
"1","APPLE"
"1","FIND_MY"
"1","FIND_MY"
"2","TILE"
"2","TILE"
"1","Tile"
"1","Tile"
"10","TILE"
"10","TILE"
"10","TILE"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"2","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","APPLE"
"1","APPLE"
"1","AIRPODS"
"1","APPLE"
"1","APPLE"
"1","Tile"
"2","Tile"
"1","Samsung SmartTag"
"1","APPLE"
"11","TILE"
"2","AIRTAG"
"2","AIRTAG"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","TILE"
"1","FIND_MY"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","Tile"
"1","AIRTAG"
"1","FIND_MY"
"2","TILE"
"1","Samsung SmartTag"
"2","GALAXY_SMART_TAG"
"1","TILE"
"1","AIRTAG"
"1","Tile"
"1","AIRPODS"
"1","AIRTAG"
"1","TILE"
"16","APPLE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","GALAXY_SMART_TAG"
"2","AIRTAG"
"3","AIRTAG"
"1","AIRPODS"
"1","TILE"
"1","AIRPODS"
"4","FIND_MY"
"1","APPLE"
"13","TILE"
"1","FIND_MY"
"12","TILE"
"1","TILE"
"1","AIRTAG"
"1","TILE"
"2","TILE"
"2","FIND_MY"
"1","FIND_MY"
"3","TILE"
"2","AIRPODS"
"1","AIRPODS"
"1","Samsung SmartTag"
"2","AIRTAG"
"1","TILE"
"1","Apple AirTag"
"2","TILE"
"1","TILE"
"1","AIRTAG"
"34","TILE"
"17","TILE"
"1","TILE"
"1","Tile"
"3","AIRTAG"
"1","TILE"
"1","TILE"
"1","TILE"
"1","TILE"
"1","Tile"
"34","TILE"
"1","TILE"
"1","TILE"
"3","AIRTAG"
"2","TILE"
"2","TILE"
"2","FIND_MY"
"2","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"21","TILE"
"1","Tile"
"1","GALAXY_SMART_TAG_PLUS"
"3","FIND_MY"
"3","FIND_MY"
"1","FIND_MY"
"4","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","Samsung SmartTag"
"1","FIND_MY"
"1","TILE"
"1","TILE"
"1","Tile"
"24","TILE"
"1","AIRPODS"
"1","TILE"
"1","AIRTAG"
"1","TILE"
"1","AIRPODS"
"1","TILE"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"5","FIND_MY"
"1","Tile"
"2","AIRTAG"
"2","Tile"
"2","Tile"
"2","Tile"
"1","TILE"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"6","TILE"
"1","Tile"
"1","AIRTAG"
"1","Tile"
"1","Chipolo"
"1","FIND_MY"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"5","TILE"
"5","TILE"
"1","Apple AirTag"
"37","TILE"
"11","TILE"
"3","AIRTAG"
"2","FIND_MY"
"1","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"2","GALAXY_SMART_TAG"
"2","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"2","GALAXY_SMART_TAG"
"2","GALAXY_SMART_TAG"
"3","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"2","GALAXY_SMART_TAG"
"2","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"1","AIRTAG"
"3","GALAXY_SMART_TAG"
"3","GALAXY_SMART_TAG"
"3","GALAXY_SMART_TAG"
"3","GALAXY_SMART_TAG"
"2","GALAXY_SMART_TAG"
"3","GALAXY_SMART_TAG"
"3","GALAXY_SMART_TAG"
"1","AIRTAG"
"1","Tile"
"1","Chipolo"
"2","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"3","AIRTAG"
"4","TILE"
"1","TILE"
"2","AIRTAG"
"2","AIRTAG"
"20","TILE"
"1","AIRTAG"
"18","TILE"
"17","TILE"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","TILE"
"1","AIRTAG"
"1","Tile"
"1","Samsung SmartTag"
"1","Tile"
"1","Tile"
"1","APPLE"
"3","AIRTAG"
"3","AIRTAG"
"1","AIRTAG"
"1","APPLE"
"3","TILE"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"7","Tile"
"1","Tile"
"3","TILE"
"2","FIND_MY"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","FIND_MY"
"1","TILE"
"1","FIND_MY"
"1","AIRTAG"
"3","TILE"
"4","TILE"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","Tile"
"2","Samsung SmartTag"
"4","TILE"
"3","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"7","TILE"
"7","TILE"
"5","TILE"
"1","TILE"
"2","AIRPODS"
"2","AIRTAG"
"1","Tile"
"1","GALAXY_SMART_TAG"
"3","AIRTAG"
"4","TILE"
"1","AIRTAG"
"1","AIRPODS"
"1","TILE"
"5","TILE"
"1","Tile"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"6","APPLE"
"3","AIRTAG"
"1","AIRTAG"
"1","Tile"
"17","TILE"
"16","TILE"
"8","TILE"
"14","TILE"
"1","TILE"
"1","Tile"
"1","AIRPODS"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"2","Tile"
"13","TILE"
"15","TILE"
"16","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","Samsung SmartTag"
"2","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","AIRPODS"
"1","AIRTAG"
"2","AIRTAG"
"2","TILE"
"2","TILE"
"1","AIRPODS"
"1","FIND_MY"
"1","TILE"
"1","AIRPODS"
"1","AIRPODS"
"1","Chipolo"
"1","GALAXY_SMART_TAG_PLUS"
"1","APPLE"
"2","Tile"
"1","AIRTAG"
"2","AIRTAG"
"1","GALAXY_SMART_TAG"
"1","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"2","AIRTAG"
"2","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"1","TILE"
"1","Tile"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"3","AIRTAG"
"2","AIRTAG"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRTAG"
"2","TILE"
"1","AIRPODS"
"1","AIRPODS"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRPODS"
"3","TILE"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","AIRPODS"
"3","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"3","TILE"
"2","AIRTAG"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRPODS"
"1","AIRTAG"
"4","TILE"
"1","Tile"
"1","TILE"
"1","AIRTAG"
"3","AIRTAG"
"1","Chipolo"
"1","FIND_MY"
"1","Tile"
"1","Tile"
"3","Tile"
"8","TILE"
"7","TILE"
"1","TILE"
"1","FIND_MY"
"1","GALAXY_SMART_TAG"
"1","Tile"
"1","Tile"
"9","Tile"
"8","Tile"
"4","Tile"
"1","AIRTAG"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"2","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"3","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","AIRTAG"
"1","Tile"
"1","Chipolo"
"1","Tile"
"1","FIND_MY"
"1","AIRTAG"
"2","TILE"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"3","TILE"
"1","AIRPODS"
"1","AIRPODS"
"1","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"1","TILE"
"2","FIND_MY"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"1","Tile"
"1","TILE"
"1","GALAXY_SMART_TAG"
"1","AIRPODS"
"1","TILE"
"2","TILE"
"1","Apple AirTag"
"1","FIND_MY"
"1","TILE"
"1","Tile"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRTAG"
"1","TILE"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRTAG"
"1","TILE"
"1","TILE"
"1","Tile"
"1","AIRPODS"
"1","AIRPODS"
"1","Tile"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"2","AIRTAG"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"2","AIRTAG"
"2","FIND_MY"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRPODS"
"1","FIND_MY"
"1","TILE"
"1","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"1","TILE"
"1","FIND_MY"
"3","GALAXY_SMART_TAG"
"3","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"2","GALAXY_SMART_TAG"
"2","GALAXY_SMART_TAG"
"1","TILE"
"1","AIRTAG"
"1","AIRPODS"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","AIRTAG"
"1","Tile"
"2","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Chipolo"
"1","Tile"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"1","GALAXY_SMART_TAG"
"1","Tile"
"3","AIRTAG"
"1","Tile"
"1","Tile"
"1","FIND_MY"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"4","TILE"
"3","TILE"
"1","TILE"
"1","Tile"
"2","Tile"
"1","Chipolo"
"1","AIRTAG"
"143","Tile"
"6","TILE"
"6","TILE"
"3","GALAXY_SMART_TAG"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"2","AIRTAG"
"4","AIRTAG"
"2","TILE"
"1","TILE"
"1","FIND_MY"
"1","AIRTAG"
"1","FIND_MY"
"3","Samsung SmartTag"
"1","Tile"
"1","Tile"
"1","Tile"
"1","TILE"
"1","AIRTAG"
"2","Tile"
"2","Tile"
"2","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"9","TILE"
"7","APPLE"
"1","TILE"
"2","GALAXY_SMART_TAG"
"2","AIRTAG"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRTAG"
"4","TILE"
"1","AIRTAG"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"2","AIRTAG"
"1","Tile"
"2","Tile"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"2","Tile"
"2","Tile"
"1","AIRTAG"
"1","TILE"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"2","TILE"
"2","TILE"
"1","FIND_MY"
"1","TILE"
"3","TILE"
"2","TILE"
"2","AIRTAG"
"2","FIND_MY"
"1","AIRTAG"
"1","TILE"
"1","TILE"
"1","TILE"
"1","TILE"
"1","Tile"
"2","Tile"
"2","Tile"
"1","AIRTAG"
"1","TILE"
"2","TILE"
"5","TILE"
"1","TILE"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","TILE"
"2","TILE"
"1","Tile"
"1","TILE"
"1","AIRTAG"
"2","AIRTAG"
"1","TILE"
"1","Tile"
"1","Tile"
"30","TILE"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"2","FIND_MY"
"1","AIRTAG"
"10","TILE"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"2","AIRTAG"
"1","Apple AirTag"
"1","Chipolo"
"3","APPLE"
