"notification_count","deviceType"
"1","TILE"
"1","AIRTAG"
"30","TILE"
"1","Tile"
"1","AIRTAG"
"1","Samsung SmartTag"
"2","TILE"
"1","Apple AirTag"
"1","GALAXY_SMART_TAG"
"1","Tile"
"2","Tile"
"1","GALAXY_SMART_TAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Samsung SmartTag"
"3","TILE"
"1","TILE"
"1","FIND_MY"
"1","AIRTAG"
"4","TILE"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"3","AIRPODS"
"2","TILE"
"4","TILE"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"3","AIRTAG"
"5","TILE"
"1","APPLE"
"1","TILE"
"3","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"2","TILE"
"2","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"1","FIND_MY"
"1","APPLE"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","AIRTAG"
"1","AIRTAG"
"3","AIRTAG"
"1","Chipolo"
"1","AIRTAG"
"1","AIRTAG"
"15","FIND_MY"
"21","FIND_MY"
"1","TILE"
"1","AIRPODS"
"1","GALAXY_SMART_TAG"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"2","Tile"
"3","APPLE"
"1","AIRTAG"
"1","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"1","CHIPOLO"
"1","FIND_MY"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"5","Tile"
"2","Tile"
"1","AIRTAG"
"1","Tile"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Samsung SmartTag"
"1","Tile"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"1","Tile"
"5","TILE"
"5","TILE"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","GALAXY_SMART_TAG"
"1","TILE"
"2","TILE"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Samsung SmartTag"
"1","TILE"
"1","TILE"
"2","FIND_MY"
"2","Tile"
"1","Tile"
"1","AIRTAG"
"1","FIND_MY"
"4","TILE"
"1","Tile"
"1","AIRTAG"
"2","Tile"
"1","AIRTAG"
"1","AIRTAG"
"13","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","TILE"
"1","TILE"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"1","Samsung SmartTag"
"2","AIRTAG"
"3","AIRTAG"
"1","AIRTAG"
"2","TILE"
"1","TILE"
"1","APPLE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"2","AIRTAG"
"1","Tile"
"1","Samsung SmartTag"
"1","AIRTAG"
"4","AIRTAG"
"1","Tile"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"2","FIND_MY"
"2","TILE"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","AIRTAG"
"6","TILE"
"2","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRTAG"
"1","CHIPOLO"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","FIND_MY"
"1","FIND_MY"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"9","TILE"
"1","AIRTAG"
"1","FIND_MY"
"1","TILE"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRTAG"
"1","TILE"
"1","TILE"
"1","APPLE"
"1","APPLE"
"1","Tile"
"1","TILE"
"1","AIRTAG"
"1","APPLE"
"1","AIRPODS"
"1","AIRTAG"
"1","APPLE"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"1","APPLE"
"2","Tile"
"1","FIND_MY"
"6","TILE"
"9","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"1","TILE"
"2","TILE"
"1","AIRTAG"
"2","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","FIND_MY"
"1","AIRTAG"
"1","Tile"
"1","Samsung SmartTag"
"1","FIND_MY"
"2","FIND_MY"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"3","FIND_MY"
"1","Tile"
"1","Samsung SmartTag"
"1","Tile"
"1","Tile"
"1","APPLE"
"1","AIRPODS"
"1","TILE"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"3","FIND_MY"
"3","FIND_MY"
"3","FIND_MY"
"3","FIND_MY"
"1","FIND_MY"
"1","AIRTAG"
"1","TILE"
"1","TILE"
"1","TILE"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"2","TILE"
"1","TILE"
"1","TILE"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"8","TILE"
"8","TILE"
"6","TILE"
"2","Tile"
"13","Tile"
"4","Tile"
"2","Tile"
"1","Tile"
"1","AIRTAG"
"1","APPLE"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","Samsung SmartTag"
"3","Samsung SmartTag"
"1","FIND_MY"
"1","FIND_MY"
"1","TILE"
"3","TILE"
"1","AIRTAG"
"1","AIRPODS"
"29","TILE"
"2","FIND_MY"
"11","FIND_MY"
"1","TILE"
"1","FIND_MY"
"10","TILE"
"11","TILE"
"1","AIRTAG"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"1","GALAXY_SMART_TAG"
"2","TILE"
"1","Tile"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"3","AIRTAG"
"1","AIRPODS"
"10","TILE"
"1","TILE"
"2","AIRTAG"
"1","AIRPODS"
"1","Tile"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"1","APPLE"
"1","AIRTAG"
"1","Samsung SmartTag"
"2","TILE"
"1","FIND_MY"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","AIRPODS"
"1","TILE"
"1","TILE"
"1","Tile"
"1","Samsung SmartTag"
"1","FIND_MY"
"1","TILE"
"1","GALAXY_SMART_TAG"
"10","Tile"
"2","FIND_MY"
"1","AIRTAG"
"1","APPLE"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"2","AIRPODS"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"2","AIRPODS"
"2","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","FIND_MY"
"1","TILE"
"1","Tile"
"10","TILE"
"1","FIND_MY"
"1","FIND_MY"
"1","Tile"
"1","AIRTAG"
"2","AIRTAG"
"14","Tile"
"1","AIRPODS"
"3","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Samsung SmartTag"
"2","Samsung SmartTag"
"2","Samsung SmartTag"
"1","FIND_MY"
"1","Tile"
"10","TILE"
"2","AIRTAG"
"15","TILE"
"15","TILE"
"17","TILE"
"15","TILE"
"17","TILE"
"17","TILE"
"3","AIRTAG"
"1","TILE"
"1","Samsung SmartTag"
"2","AIRTAG"
"1","AIRTAG"
"2","Tile"
"1","TILE"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"2","AIRTAG"
"1","Tile"
"1","Tile"
"2","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"1","TILE"
"1","AIRPODS"
"2","FIND_MY"
"3","AIRTAG"
"2","AIRTAG"
"1","Chipolo"
"1","Tile"
"3","AIRTAG"
"1","APPLE"
"3","GALAXY_SMART_TAG"
"1","Samsung SmartTag"
"2","AIRTAG"
"1","AIRPODS"
"1","AIRPODS"
"1","APPLE"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","Tile"
"1","APPLE"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","AIRPODS"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"2","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"4","Tile"
"1","AIRTAG"
"10","Tile"
"3","AIRTAG"
"1","APPLE"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRTAG"
"2","AIRTAG"
"3","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"2","Tile"
"1","Tile"
"2","Tile"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","APPLE"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRTAG"
"1","FIND_MY"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","TILE"
"1","APPLE"
"1","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"1","TILE"
"1","AIRTAG"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"1","FIND_MY"
"1","TILE"
"1","APPLE"
"6","TILE"
"1","AIRPODS"
"1","Tile"
"1","AIRTAG"
"1","GALAXY_SMART_TAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","AIRPODS"
"1","Samsung SmartTag"
"1","APPLE"
"2","FIND_MY"
"1","Tile"
"1","Tile"
"1","TILE"
"2","AIRTAG"
"1","Tile"
"1","TILE"
"1","AIRPODS"
"2","AIRTAG"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","Tile"
"1","Tile"
"2","FIND_MY"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","FIND_MY"
"1","APPLE"
"1","Tile"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRTAG"
"1","Tile"
"2","AIRTAG"
"8","TILE"
"1","FIND_MY"
"3","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","Tile"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRTAG"
"1","APPLE"
"1","APPLE"
"1","TILE"
"1","Chipolo"
"1","Tile"
"1","AIRTAG"
"1","AIRPODS"
"1","APPLE"
"1","APPLE"
"1","APPLE"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"1","TILE"
"1","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRTAG"
"1","TILE"
"1","AIRPODS"
"6","TILE"
"5","TILE"
"1","AIRPODS"
"1","TILE"
"1","Tile"
"1","Tile"
"1","APPLE"
"1","TILE"
"1","AIRTAG"
"1","AIRPODS"
"1","FIND_MY"
"2","GALAXY_SMART_TAG_PLUS"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"3","Tile"
"3","Tile"
"3","Tile"
"3","Tile"
"3","Tile"
"5","Tile"
"2","Tile"
"2","Tile"
"1","Tile"
"53","Tile"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","TILE"
"1","FIND_MY"
"6","Tile"
"6","Tile"
"1","TILE"
"2","TILE"
"1","FIND_MY"
"1","FIND_MY"
"1","TILE"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","AIRPODS"
"1","TILE"
"1","AIRTAG"
"1","GALAXY_SMART_TAG"
"2","TILE"
"27","TILE"
"1","TILE"
"1","Tile"
"1","Tile"
"1","APPLE"
"1","TILE"
"1","APPLE"
"1","TILE"
"1","TILE"
"3","Samsung SmartTag"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"2","Samsung SmartTag"
"1","Samsung SmartTag"
"1","FIND_MY"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"6","TILE"
"1","TILE"
"1","TILE"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRPODS"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","Tile"
"1","FIND_MY"
"1","GALAXY_SMART_TAG"
"1","TILE"
"1","AIRTAG"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"5","TILE"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRPODS"
"1","FIND_MY"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"2","TILE"
"1","FIND_MY"
"1","TILE"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRTAG"
"1","APPLE"
"1","AIRTAG"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","TILE"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","FIND_MY"
"1","AIRPODS"
"1","TILE"
"2","TILE"
"1","GALAXY_SMART_TAG"
"1","TILE"
"1","AIRPODS"
"1","TILE"
"1","AIRPODS"
"1","GALAXY_SMART_TAG"
"2","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"1","Chipolo"
"3","TILE"
"1","TILE"
"1","TILE"
"1","TILE"
"1","TILE"
"1","AIRPODS"
"1","TILE"
"1","AIRPODS"
"2","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRPODS"
"1","Tile"
"2","AIRTAG"
"2","AIRTAG"
"1","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"3","FIND_MY"
"1","FIND_MY"
"3","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","FIND_MY"
"1","APPLE"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"15","TILE"
"1","AIRTAG"
"1","AIRTAG"
"3","AIRTAG"
"2","Tile"
"1","Tile"
"2","AIRPODS"
"2","TILE"
"2","TILE"
"5","TILE"
"5","TILE"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"3","AIRTAG"
"1","AIRTAG"
"4","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"2","AIRTAG"
"2","AIRTAG"
"1","Tile"
"2","AIRTAG"
"1","Tile"
"1","Tile"
"1","APPLE"
"1","AIRTAG"
"1","AIRTAG"
"1","Samsung SmartTag"
"10","Tile"
"3","AIRTAG"
"10","TILE"
"10","TILE"
"1","AIRPODS"
"1","Tile"
"1","FIND_MY"
"1","APPLE"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","Samsung SmartTag"
"1","FIND_MY"
"1","TILE"
"1","AIRTAG"
"2","APPLE"
"2","AIRTAG"
"3","GALAXY_SMART_TAG"
"2","AIRTAG"
"1","Tile"
"1","Tile"
"1","AIRPODS"
"12","Tile"
"2","AIRTAG"
"1","FindMy Device"
"1","Tile"
"1","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"2","AIRTAG"
"1","AIRTAG"
"3","AIRTAG"
"1","AIRTAG"
"1","APPLE"
"1","AIRTAG"
"1","AIRTAG"
"6","FIND_MY"
"2","AIRTAG"
"2","AIRTAG"
"1","Tile"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","Tile"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","TILE"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"1","TILE"
"1","FIND_MY"
"1","AIRTAG"
"1","APPLE"
"3","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"2","GALAXY_SMART_TAG"
"3","FIND_MY"
"1","TILE"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","Tile"
"2","FIND_MY"
"1","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","APPLE"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"2","FIND_MY"
"2","AIRTAG"
"1","AIRTAG"
"1","Tile"
"2","AIRTAG"
"1","Samsung SmartTag"
"1","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRPODS"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","Tile"
"1","Tile"
"1","Tile"
"3","AIRPODS"
"2","FIND_MY"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","AIRPODS"
"2","AIRTAG"
"2","AIRTAG"
"2","Tile"
"1","Tile"
"1","AIRPODS"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"5","TILE"
"6","TILE"
"4","TILE"
"1","AIRTAG"
"2","AIRTAG"
"1","APPLE"
"1","AIRTAG"
"1","FIND_MY"
"1","TILE"
"1","Samsung SmartTag"
"1","APPLE"
"1","TILE"
"1","FIND_MY"
"1","CHIPOLO"
"1","TILE"
"1","AIRPODS"
"1","Tile"
"1","Tile"
"1","Tile"
"1","TILE"
"1","TILE"
"2","TILE"
"4","Tile"
"1","AIRTAG"
"1","AIRTAG"
"2","APPLE"
"1","FIND_MY"
"1","AIRTAG"
"1","FIND_MY"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"1","GALAXY_SMART_TAG"
"1","AIRTAG"
"2","FIND_MY"
"1","GALAXY_SMART_TAG"
"1","AIRTAG"
"1","FIND_MY"
"1","Samsung SmartTag"
"1","AIRTAG"
"2","AIRTAG"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"2","TILE"
"1","FIND_MY"
"1","AIRPODS"
"1","AIRTAG"
"1","Samsung SmartTag"
"2","Samsung SmartTag"
"1","Tile"
"1","Tile"
"1","Tile"
"1","TILE"
"2","AIRTAG"
"1","AIRTAG"
"2","FIND_MY"
"2","AIRTAG"
"1","TILE"
"1","AIRTAG"
"3","Tile"
"1","Tile"
"1","Tile"
"1","FIND_MY"
"2","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","TILE"
"1","TILE"
"1","TILE"
"1","TILE"
"1","AIRPODS"
"1","Tile"
"2","TILE"
"1","GALAXY_SMART_TAG"
"1","Tile"
"1","Tile"
"2","TILE"
"1","TILE"
"1","FIND_MY"
"1","APPLE"
"1","AIRPODS"
"2","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","FIND_MY"
"1","Tile"
"13","Tile"
"3","Tile"
"1","Apple AirTag"
"1","Tile"
"2","AIRPODS"
"1","Tile"
"1","AIRTAG"
"2","GALAXY_SMART_TAG_PLUS"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"4","Chipolo"
"1","FIND_MY"
"2","GALAXY_SMART_TAG"
"1","Tile"
"1","Tile"
"1","Tile"
"1","FIND_MY"
"1","TILE"
"4","Tile"
"1","GALAXY_SMART_TAG"
"1","Tile"
"1","Samsung SmartTag"
"1","APPLE"
"1","APPLE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","TILE"
"1","TILE"
"1","AIRPODS"
"1","TILE"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","APPLE"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","Tile"
"1","Chipolo"
"1","TILE"
"1","Apple AirTag"
"1","FIND_MY"
"1","AIRTAG"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"3","Tile"
"6","TILE"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
